Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_2        |[0m 11:52:19.049 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36;1mchrome_5        |[0m 11:52:19.109 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36;1mchrome_5        |[0m 11:52:19.131 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[33;1mchrome_3        |[0m 11:52:19.141 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[33;1mchrome_3        |[0m 11:52:19.171 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[34mchrome_4        |[0m 11:52:19.192 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.6:5555
[34mchrome_4        |[0m 11:52:19.197 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.6:5555
[32;1mchrome_2        |[0m 11:52:19.213 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[32;1mchrome_2        |[0m 11:52:19.236 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[35mselenium-hub    |[0m 11:52:19.331 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[34mchrome_4        |[0m 11:52:19.267 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32;1mchrome_2        |[0m 11:52:19.938 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.7:5555
[32;1mchrome_2        |[0m 11:52:19.952 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.7:5555
[36;1mchrome_5        |[0m 11:52:20.001 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.9:5555
[36;1mchrome_5        |[0m 11:52:20.034 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.9:5555
[35mselenium-hub    |[0m 11:52:20.064 INFO [GridModel.setAvailability] - Switching Node 4a29d457-1762-411f-a382-19c4db32b4c9 (uri: http://172.22.0.6:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:20.065 INFO [LocalDistributor.add] - Added node 4a29d457-1762-411f-a382-19c4db32b4c9 at http://172.22.0.6:5555. Health check every 120s
[32;1mchrome_2        |[0m 11:52:20.036 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 11:52:20.123 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[34mchrome_4        |[0m 11:52:20.132 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[36;1mchrome_5        |[0m 11:52:20.133 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33;1mchrome_3        |[0m 11:52:20.294 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.8:5555
[33;1mchrome_3        |[0m 11:52:20.296 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.8:5555
[33;1mchrome_3        |[0m 11:52:20.347 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 11:52:20.559 INFO [GridModel.setAvailability] - Switching Node dad844d5-b8b8-45fa-8bc6-6e6ac8b4e5f4 (uri: http://172.22.0.7:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:20.559 INFO [LocalDistributor.add] - Added node dad844d5-b8b8-45fa-8bc6-6e6ac8b4e5f4 at http://172.22.0.7:5555. Health check every 120s
[35mselenium-hub    |[0m 11:52:20.562 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[32;1mchrome_2        |[0m 11:52:20.566 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 11:52:20.799 INFO [GridModel.setAvailability] - Switching Node 08a1c241-1688-42a8-b30b-74e833e3ac43 (uri: http://172.22.0.9:5555) from DOWN to UP
[36;1mchrome_5        |[0m 11:52:20.805 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 11:52:20.799 INFO [LocalDistributor.add] - Added node 08a1c241-1688-42a8-b30b-74e833e3ac43 at http://172.22.0.9:5555. Health check every 120s
[35mselenium-hub    |[0m 11:52:20.801 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[35mselenium-hub    |[0m 11:52:21.096 INFO [GridModel.setAvailability] - Switching Node 10bdc9cc-0dd6-41f7-829e-4c5ddf7f1ca6 (uri: http://172.22.0.8:5555) from DOWN to UP
[35mselenium-hub    |[0m 11:52:21.096 INFO [LocalDistributor.add] - Added node 10bdc9cc-0dd6-41f7-829e-4c5ddf7f1ca6 at http://172.22.0.8:5555. Health check every 120s
[33;1mchrome_3        |[0m 11:52:21.103 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 11:52:21.959 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:21.959 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:21.959 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:21.959 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:21.960 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[36;1mchrome_5        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 32798
[36;1mchrome_5        |[0m Only local connections are allowed.
[36;1mchrome_5        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36;1mchrome_5        |[0m ChromeDriver was started successfully.
[36;1mchrome_5        |[0m [1654257142.117][SEVERE]: bind() failed: Cannot assign requested address (99)
[34mchrome_4        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 34031
[34mchrome_4        |[0m Only local connections are allowed.
[34mchrome_4        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[34mchrome_4        |[0m ChromeDriver was started successfully.
[34mchrome_4        |[0m [1654257142.123][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 58144
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerat[1654257142.142][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m ions for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[32;1mchrome_2        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 42677
[32;1mchrome_2        |[0m Only local connec[ti16o5n4s2 5a7r1e4 2a.l1l2o7w]e[dS.E
[32;1mchrome_2        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[32;1mchrome_2        |[0m ChromeDriver was started successfully.
[32;1mchrome_2        |[0m VERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_3        |[0m [1654257142.151][SEVERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_3        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 46628
[33;1mchrome_3        |[0m Only local connections are allowed.
[33;1mchrome_3        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33;1mchrome_3        |[0m ChromeDriver was started successfully.
[32;1mchrome_2        |[0m 11:52:24.260 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[32;1mchrome_2        |[0m 11:52:24.284 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.287 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.305 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.320 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.327 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.327 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.330 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.331 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.336 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.336 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.338 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.339 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.349 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.346 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[32;1mchrome_2        |[0m 11:52:24.350 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.352 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.355 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.373 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.369 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.370 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.370 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.370 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.371 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.372 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.376 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.381 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.379 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.381 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.383 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.385 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.383 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.386 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.388 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.388 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.384 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.393 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.393 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.395 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.395 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.397 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.398 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.399 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.400 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:24.401 INFO [LocalNode.newSession] - Session created by the Node. Id: e93da2a1d0acf1b7f7e7cd0edf6bfe68, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.VKSSgX}, goog:chromeOptions: {debuggerAddress: localhost:39141}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:39141, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36mchrome_1        |[0m 11:52:24.414 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.415 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.416 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.416 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.417 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.418 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.420 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.421 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.422 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.424 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.426 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.427 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.429 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.430 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:24.432 INFO [LocalNode.newSession] - Session created by the Node. Id: d40dbb06dac92edb76ed2fefed22b7be, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.ouuUAt}, goog:chromeOptions: {debuggerAddress: localhost:38677}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:38677, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:24.450 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.451 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.454 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.455 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.464 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.465 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.464 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[35mselenium-hub    |[0m 11:52:24.469 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.471 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.471 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.472 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.473 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
